<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2380.png</string>
		<key>link</key>
		<string>hotword</string>
		<key>title</key>
		<string>热门话题</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2386.png</string>
		<key>link</key>
		<string>hotforward</string>
		<key>title</key>
		<string>热门微博</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2383.png</string>
		<key>link</key>
		<string>hotcomment</string>
		<key>title</key>
		<string>热门评论</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2382.png</string>
		<key>link</key>
		<string>usermark</string>
		<key>title</key>
		<string>名人堂</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2379.png</string>
		<key>link</key>
		<string>userpopular</string>
		<key>title</key>
		<string>人气草根</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2385.png</string>
		<key>link</key>
		<string>http://t.sina.cn/dpool/ttt/h5/group.html</string>
		<key>title</key>
		<string>微群</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2381.png</string>
		<key>link</key>
		<string>random</string>
		<key>title</key>
		<string>随便看看</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2378.png</string>
		<key>link</key>
		<string>guess</string>
		<key>title</key>
		<string>猜你喜欢</string>
	</dict>
	<dict>
		<key>icon</key>
		<string>http://u1.sinaimg.cn/upload/2011/04/07/2384.png</string>
		<key>link</key>
		<string>http://t.sina.cn/dpool/ttt/news.php?cat=10</string>
		<key>title</key>
		<string>同城微博</string>
	</dict>
</array>
</plist>
